product_id,tn
20001,1116.57282894109
20002,915.5173081440196
20003,602.6140383643614
20004,470.3294021870237
20005,452.58296706594103
20006,378.3401562624288
20007,352.2811821517733
20008,297.11848029160717
20009,409.6778851549881
20010,347.4888295307975
20011,338.63576920969444
20012,248.42053393342496
20013,304.62470504049577
20014,308.2554678715453
20015,286.1383161485984
20016,241.7147819323289
20017,220.25179042024436
20018,201.50104670031513
20019,268.65765184859055
20020,246.7205925992958
20021,209.2384035591749
20022,221.50932654734794
20023,178.4508072333553
20024,186.48259701531802
20025,190.5695639105896
20026,192.30040871535687
20027,174.38622902468944
20028,148.20478880455383
20029,147.7899059236662
20030,132.77437559089495
20031,154.32189027928183
20033,97.53656849641229
20035,146.8375584548466
20037,126.68359784224447
20038,138.19310014389148
20039,114.18266107088806
20041,107.42930712022175
20042,127.15279190184005
20043,104.66294259401556
20044,117.92010242214963
20045,119.359283313086
20046,125.69680785846612
20047,122.05051064510482
20050,104.71441694934401
20051,119.57833654933512
20052,101.34613680303892
20053,123.58790336203276
20054,113.64096205580587
20055,81.59973348406439
20056,77.79079625567431
20057,114.5188339945572
20058,98.41495376959286
20059,110.50399393072624
20061,105.73643836042459
20062,87.11135839819354
20063,99.04134342181726
20065,92.59203454893884
20066,94.99204070149922
20067,88.7652717375232
20068,85.80620289523168
20069,106.72823378690015
20070,85.00147495929488
20071,95.56930725001722
20072,64.0122446670593
20073,87.61328136389565
20074,78.37307559813283
20075,103.00194767626833
20076,78.05117383178533
20077,69.00502159670947
20079,48.02841709090541
20080,65.40731143291876
20081,80.99991441375539
20082,63.71014729591981
20084,93.08850554693926
20086,47.909406598157176
20087,68.07279835419429
20090,68.02036995279403
20091,82.68651354341938
20092,56.588752776797136
20093,69.6478126077119
20094,76.05428587123738
20095,53.3608128391762
20096,57.17708617024537
20097,65.15490064086885
20099,56.61069358241643
20100,45.15191021651951
20101,66.54597128011811
20102,40.227785117966626
20103,60.88411812779711
20106,61.67677089867939
20107,67.43966875022798
20108,51.48648874091878
20109,57.976196095606376
20111,65.59212520378796
20114,48.576853468073324
20116,81.29613237394344
20117,43.52414116324809
20118,53.801809843437525
20119,34.50781620453402
20120,58.091369392748774
20121,66.26213819177224
20122,57.087625144136155
20123,53.64585752853757
20124,42.20601262179278
20125,52.99310237655633
20129,51.018434892985965
20132,47.21714634422189
20133,45.79072511897
20134,51.131354006442955
20137,41.397489774008505
20138,33.66569046958166
20139,47.78224198163184
20140,49.51448439873091
20142,35.88185669324629
20144,42.285714626086296
20145,48.24133713571543
20146,37.055197519434486
20148,49.60232632226797
20151,36.81679776186515
20152,28.902199961503534
20153,42.42112590397278
20155,43.61896303222983
20157,43.47253436478301
20158,46.07781990858061
20160,39.73476962418401
20161,40.83138525947304
20162,37.705949702577
20166,38.09417740024621
20167,35.96330173656745
20168,20.75741450984095
20175,26.155635639733056
20176,27.872431131329034
20177,29.070442240377908
20179,29.5735372892879
20180,31.67692704932135
20181,31.739664495486707
20182,25.816348915913725
20183,22.960137516377223
20184,30.004954065329258
20187,25.092484707588447
20188,26.845256667723667
20189,28.312163894514992
20192,29.726787124035088
20193,28.820140986612323
20196,26.045471776745
20197,24.591876539240758
20198,26.80155652082712
20200,23.143726452239896
20201,26.51343504748699
20205,29.260898545271424
20206,23.294128103387983
20207,19.403583984455228
20208,22.83722394276461
20209,21.846636666182768
20211,19.4479074151969
20212,22.24138552687694
20215,23.285399636776486
20216,15.238026672796382
20219,20.434309743693316
20220,20.27862159635736
20222,18.36859695056367
20224,21.22003270775533
20225,17.84745753907616
20226,16.994557114732295
20227,32.352686029033215
20228,10.73152387604086
20230,17.319427755143728
20231,18.661246857128972
20232,25.22745223239287
20233,26.13047587132962
20234,17.56392009322986
20235,28.464519684271806
20238,19.064387201185536
20239,18.482709975273252
20240,17.795495055682576
20241,16.339004670705798
20242,10.91605453250564
20244,18.62600968367296
20246,18.36495450356174
20249,18.11438094172977
20251,18.079854323539234
20252,15.184185312993474
20253,16.705856988425758
20254,17.55846773359714
20255,13.075861019075152
20256,16.163896657276524
20259,16.24343539651703
20263,17.860513245866407
20264,16.001010831740267
20265,12.390494435774759
20267,17.408908226010492
20268,14.108999282690394
20269,13.868977540832645
20270,15.001436546408302
20271,15.366914489990751
20272,13.815510145699914
20273,13.95543054003257
20275,14.41708118766248
20276,16.420860947933058
20277,14.525556137150284
20278,17.791406928514405
20280,13.25279185708027
20281,10.96833679510304
20282,14.96625257801628
20283,12.891022057254192
20284,12.648768622705486
20285,8.744456753979671
20288,14.230837668031185
20289,13.014416500642195
20290,14.523846796467657
20291,12.715503425478596
20292,11.897004444421949
20295,11.353870141223897
20296,15.40551973850295
20299,12.322186885828266
20300,15.018189974889701
20301,11.740653169491624
20302,11.499971715868863
20303,15.450372681259761
20304,8.755140675952465
20305,10.606318255375145
20307,12.887008937891594
20309,11.963401872363075
20310,12.563271591270693
20311,15.81142640697167
20313,18.66284158828242
20314,14.623191990947767
20315,13.46677392458864
20316,20.565918262506635
20317,12.59792152479249
20320,12.56606544200735
20321,20.180157969295635
20322,8.873664146391588
20324,11.330355694638358
20325,8.124567853397568
20326,13.271722058747063
20327,11.70338342992839
20328,8.272823069559687
20329,10.825409563203445
20330,12.94130836698059
20332,12.516894650809425
20335,11.325434155248187
20336,10.433092442871363
20338,9.877727710394007
20341,8.999290466939096
20342,12.851249083517786
20346,10.555492224096277
20349,12.142085532607767
20350,9.387508864611378
20352,13.752285606792961
20353,9.381286743829548
20354,11.163901514766017
20356,12.559455278485594
20357,12.872653067324654
20358,9.615736360164666
20359,11.834063261982063
20361,13.204958925150775
20362,6.690143665042564
20365,11.029180055339856
20366,10.032380855112025
20367,10.010530063744486
20372,6.876412309655327
20375,7.159345047400462
20379,6.723794706655596
20380,11.958530576066366
20381,13.333213764900648
20382,9.535294363403773
20383,8.454860667195511
20384,8.918680596905254
20385,8.224817168745297
20386,10.271860461003117
20388,8.225083170950615
20396,7.553270662041222
20398,7.554562088361864
20400,9.071064874768048
20401,8.908222869701566
20404,8.181296725087062
20406,10.419621654661006
20407,7.497948966913052
20409,4.89578347147374
20410,7.852808501841884
20411,8.41368669853229
20416,4.318233530096164
20418,4.010770256559769
20419,9.713432292382755
20421,9.994133041041266
20422,5.09251304918436
20424,7.12551740849915
20426,5.9012020553173326
20428,4.538510671272762
20429,4.6303631030828765
20432,7.411178400552464
20433,10.872670302723055
20434,7.583167755269706
20438,11.181696125789582
20443,7.230987841036225
20449,4.675430656363213
20450,7.578851006037003
20456,7.138678541337013
20463,8.156269513442204
20464,5.556819830705057
20465,5.788463998144685
20466,6.971114763595016
20469,7.389277169849102
20470,7.029114419192734
20473,5.957934913072471
20474,7.868807990260478
20480,5.650476147387141
20482,6.083294126659067
20483,6.806268625105112
20484,4.748411767350698
20490,2.714445332970086
20497,5.5706179575072685
20500,7.1371016826113856
20502,5.7632594732862295
20505,4.980652506249363
20509,3.5685098864521985
20517,4.4353559694697235
20520,6.049983893027858
20524,4.818216357208721
20530,4.244237792092241
20532,5.325795845657574
20536,5.577075609859413
20538,5.554911646828849
20539,5.6293518551772195
20549,5.314641498323329
20551,4.76094992141804
20555,3.562139818702242
20560,4.5879549888062
20561,1.8447072876610946
20563,5.119533115707722
20565,4.884924611055854
20568,3.336155796360821
20570,5.575893367094303
20572,3.8460334088027412
20579,3.8173565419028916
20583,4.0027888380377075
20585,5.503414759566418
20586,3.2447722906726306
20596,3.7418462380107083
20597,2.350144912503537
20599,4.293816907894754
20600,2.930398489539919
20601,3.5283765000204945
20602,3.3729946467281247
20605,4.605805300090236
20606,3.571004289349046
20609,2.245011759845241
20612,4.465271573439342
20614,2.836036529294631
20617,2.5627896619882815
20622,4.078321766780148
20628,3.2790919630953304
20629,2.7590052762195776
20632,2.8088539546555595
20636,2.3939203461140046
20637,3.9469245360250635
20639,4.065063960048946
20640,3.2607402066807225
20641,2.8792678912636127
20642,3.315876616312439
20644,2.613739601621453
20647,4.329569063609361
20651,2.672208178979215
20652,3.175792393452846
20653,3.559544175078536
20654,4.173030528854245
20655,2.832625128381198
20658,3.169760034595379
20660,1.8963276559592255
20661,3.671362863622978
20663,1.3983578039904083
20664,2.5026929331861743
20666,2.6932960679966813
20670,1.2328258569054382
20672,3.4309987618615665
20676,2.0781589130994775
20677,2.424140899959123
20678,1.6139507420283166
20680,4.1798475445641685
20684,1.5534548966191193
20685,2.5226415621731304
20693,3.4877874927431343
20696,3.5514563667015344
20697,2.3677802881305405
20699,3.3157063256727715
20701,3.2250157929310244
20702,1.9017764427998858
20705,2.2232191823283776
20706,3.430270241831173
20708,3.031975611838451
20713,1.8874475862712292
20714,3.246686550221012
20715,1.9687336998055194
20721,1.4590233463078597
20729,0.86583978845893
